name,x1,y1,x2,y2
C101,141.13126,85.04749,217.04749,-94.31125
R133,141.13126,85.04749,168.71124,-112.07875
C96,141.13126,85.04749,168.71124,-112.07875
C90,141.13126,85.04749,154.57874,-104.275
C89,141.13126,85.04749,143.26123,-104.28375
C88,141.13126,85.04749,153.45624,-73.795
R98,141.13126,85.04749,196.54623,-66.20625
C41,141.13126,85.04749,198.16748,-28.29625
C34,141.13126,85.04749,172.72375,-14.156242
C29,141.13126,85.04749,190.5075,15.001244
C27,141.13126,85.04749,190.445,22.656258
R3,141.13126,85.04749,198.17249,79.777504
C2,141.13126,85.04749,144.83624,84.996254
C24,141.13126,85.04749,152.34625,21.49125
C28,141.13126,85.04749,186.61124,18.8675
C25,141.13126,85.04749,163.64874,-5.177498
R58,141.13126,85.04749,152.23499,-44.613747
C23,152.34625,21.49125,156.12125,-5.272499
R12,176.41748,22.82,190.445,22.656258
R13,176.50125,18.920006,186.61124,18.8675
R14,176.39624,15.129997,190.5075,15.001244
S-RL5,172.72375,-14.156242,198.16748,-28.29625
R112,220.81375,-76.51125,220.82,-71.47374
C91,209.33249,-99.31625,220.82,-71.47374
C92,209.33249,-99.31625,220.82,-71.47374
C100,209.33249,-99.31625,209.35126,-94.15375
D25,200.41748,-108.1875,204.13373,-97.965
D24,204.13373,-97.965,204.20374,-84.0025
R96,171.2125,-85.2775,220.82,-71.47374
C65,180.1575,-66.1875,204.13373,-97.965
R97,174.97626,-61.139996,209.33249,-99.31625
C207,167.58124,-73.6125,209.33249,-99.31625
D20,154.57874,-104.275,214.68,-110.64
D21,143.26123,-104.28375,214.68,-110.64
R130,98.68125,-114.355,214.68,-110.64
C102,98.68125,-114.355,220.88623,-94.25125
R139,63.236244,-112.95875,200.41748,-108.1875
R137,36.512505,-111.66125,192.78876,-108.16875
R113,36.512505,-111.66125,192.82498,-84.015
R48,36.512505,-111.66125,198.16748,-28.29625
S-RL3,36.512505,-111.66125,186.00873,-10.363754
S-RL2,36.512505,-111.66125,180.2425,-15.357491
S-RL1,36.512505,-111.66125,176.51624,-14.175003
D8,63.236244,-112.95875,176.51874,-28.118744
D8,63.236244,-112.95875,176.51874,-28.118744
R60,98.68125,-114.355,159.875,-38.32
D23,168.71124,-112.07875,171.14124,-104.315
D22,167.35373,-104.28875,168.71124,-112.07875
R132,154.64124,-114.455,154.57874,-104.275
R131,143.26123,-104.28375,150.71124,-114.43375
C98,181.52875,-28.146248,186.44873,-117.0275
R62,197.90125,-37.125,197.94623,-47.225
SW1,187.76248,-33.216255,197.90125,-37.125
R47,181.52875,-28.146248,198.16748,-28.29625
C36,180.2425,-15.357491,181.52875,-28.146248
C35,176.51624,-14.175003,181.52875,-28.146248
C37,181.52875,-28.146248,186.00873,-10.363754
C39,176.51874,-28.118744,181.52875,-28.146248
R61,144.60126,-34.34375,178.90875,-56.08375
R95,153.45624,-73.795,153.4675,-63.635
R111,135.58624,-88.92375,147.1275,-91.5975
IC57,120.50875,-106.685,125.52375,-109.42375
C84,93.63125,-97.78,154.64124,-114.455
R109,63.236244,-112.95875,135.58374,-114.365
R129,63.236244,-112.95875,135.58374,-114.365
C95,91.16625,-114.34125,98.68125,-114.355
R125,95.00625,-104.09375,98.68125,-114.355
R126,98.68125,-114.355,98.78127,-104.09375
R124,87.255,-102.8125,91.16625,-114.34125
D19,63.236244,-112.95875,63.18377,-102.69375
R120,47.911247,-112.875,47.9625,-102.73625
R118,40.191246,-112.86625,40.560005,-102.8
R117,36.512505,-111.66125,36.799995,-101.5
R119,44.109993,-102.78875,55.472496,-112.905
R122,55.472496,-112.905,63.18377,-102.69375
R121,47.911247,-112.875,63.18377,-102.69375
R100,27.715004,-100.1,28.818748,-88.74
R99,12.375008,-96.38875,16.2425,-88.79625
D17,14.8825,-82.45625,14.97625,-72.21625
D16,11.141243,-82.4475,14.97625,-72.21625
R80,28.818748,-88.74,33.97001,-72.23125
R81,33.97001,-72.23125,37.941246,-82.43375
R102,31.483742,-63.3725,40.356255,-86.2825
C77,31.483742,-63.3725,40.356255,-86.2825
R37,44.17875,-17.607498,63.236244,-112.95875
R38,44.17875,-17.607498,63.236244,-112.95875
R35,15.000008,-21.436249,63.236244,-112.95875
D18,7.3650055,-31.57,63.18377,-102.69375
R128,7.3650055,-31.57,107.64623,-114.34
L-RL12,7.3650055,-31.57,174.19748,-118.0375
D-RL12,7.3650055,-31.57,174.19748,-118.0375
R115,7.3650055,-31.57,204.20374,-84.0025
L-RL5,7.3650055,-31.57,220.80249,-33.385002
D-RL5,7.3650055,-31.57,220.80249,-33.385002
S-RL6,7.492508,-6.268753,214.56375,-5.263748
L-RL6,7.3650055,-31.57,214.4975,-2.7837524
D-RL6,7.3650055,-31.57,214.4975,-2.7837524
L-RL3,7.3650055,-31.57,191.84,-0.23874664
D-RL3,7.3650055,-31.57,191.84,-0.23874664
D13,7.3650055,-31.57,176.51874,-28.118744
R110,7.3650055,-31.57,135.58624,-88.92375
R106,7.3650055,-31.57,100.00875,-100.315
R87,68.25875,-72.35875,150.71124,-114.43375
R86,68.25875,-72.35875,154.64124,-114.455
R105,93.63125,-97.78,93.71752,-87.6475
R104,86.017494,-97.7875,86.0675,-87.56625
R103,69.505,-93.9125,83.495,-83.7475
R90,87.30625,-73.66875,93.71752,-87.6475
R89,86.0675,-87.56625,87.30625,-73.66875
R88,83.495,-83.7475,94.98499,-73.60375
R127,103.8025,-114.3175,120.34998,-66.05125
R108,107.64623,-90.1775,120.340004,-68.61625
R94,131.73749,-73.75,131.91,-63.64875
R93,128.08624,-63.56625,131.91,-63.64875
R77,156.065,-47.24875,156.11124,-42.1175
R57,144.60126,-34.34375,156.065,-47.24875
C54,152.19376,-34.372505,156.04248,-34.511253
R59,152.23499,-44.613747,152.19376,-34.372505
D15,136.89874,-58.45125,156.11124,-42.1175
D10,140.98123,-34.442497,156.11124,-42.1175
R54,133.11252,-58.411247,144.60126,-34.34375
R74,133.2825,-34.356255,144.60126,-34.34375
R31,128.08624,-63.56625,163.64874,-5.177498
R29,128.08624,-63.56625,140.88126,-1.3399963
R76,63.236244,-112.95875,136.89874,-58.45125
R92,63.18377,-102.69375,109.03124,-61.10625
R84,53.047493,-76.13625,56.894997,-65.995
R82,37.941246,-82.43375,41.5375,-72.2075
R79,16.2425,-88.79625,39.10749,-63.385
R64,14.97625,-72.21625,23.857506,-53.167503
R66,23.857506,-53.167503,31.483742,-63.3725
R67,31.483742,-63.3725,35.2875,-53.24875
R68,39.10749,-63.385,39.113747,-53.21125
R83,16.231255,-34.135002,53.047493,-76.13625
C61,16.231255,-34.135002,56.894997,-65.995
R201,16.231255,-34.135002,30.2425,-48.19375
C203,16.231255,-34.135002,20.174995,-39.30375
R200,30.2425,-48.19375,34.136253,-37.950005
C204,20.174995,-39.30375,34.136253,-37.950005
VR1,7.3650055,-31.57,26.421242,-33.15
D7,18.837502,-21.498749,22.590004,-27.706245
D6,15.000008,-21.436249,22.590004,-27.706245
R36,7.3650055,-31.57,18.837502,-21.498749
R16,7.492508,-6.268753,17.593758,-6.1612473
R15,7.492508,-6.268753,17.609993,-3.6387482
R4,13.796257,30.655006,16.346245,23.02375
D1,44.2875,25.256248,49.391243,-3.69001
R17,49.30375,-13.846252,49.391243,-3.69001
R71,75.94999,-53.28,75.987495,-63.54375
R70,68.28501,-63.395,68.37501,-53.322502
D11,68.28501,-63.395,128.08624,-63.56625
D9,63.236244,-112.95875,144.60126,-34.34375
R42,63.236244,-112.95875,95.10624,-26.643753
R41,63.236244,-112.95875,91.308754,-26.622498
R40,78.63749,-36.950005,87.44126,-36.8125
C33,82.424995,-5.038742,86.17126,-21.57125
R44,105.18374,-10.207497,105.21751,-20.36126
R43,101.61625,-20.400002,105.18374,-10.207497
R20,78.54624,5.148758,82.424995,-5.038742
R19,74.79626,5.157501,82.424995,-5.038742
R18,71.02627,5.1799927,82.424995,-5.038742
R21,82.424995,-5.038742,82.4475,5.0937424
R26,101.451256,-5.0537415,101.42625,5.123749
R11,120.6475,4.965004,128.20874,8.876251
R10,120.6475,4.965004,128.08624,12.668755
Q1,128.25998,27.956245,140.96124,26.620003
R9,120.6475,4.965004,128.15875,16.469994
R27,105.24001,5.114998,120.6475,4.965004
R8,120.6475,4.965004,128.23373,20.2425
R7,120.6475,4.965004,128.22626,24.048744
R6,120.6475,4.965004,128.25998,27.956245
R23,82.424995,-5.038742,89.986244,5.083748
R22,82.424995,-5.038742,86.252495,5.1412506
R203,67.0225,-48.11625,134.47998,1.2662506
D14,7.3650055,-31.57,144.60126,-34.34375
R56,7.3650055,-31.57,140.98123,-34.442497
R46,7.3650055,-31.57,158.82,-29.928757
L-RL14,7.3650055,-31.57,156.0275,-27.997498
D-RL14,7.3650055,-31.57,156.0275,-27.997498
L-RL2,7.3650055,-31.57,184.15125,-0.18875885
D-RL2,7.3650055,-31.57,184.15125,-0.18875885
L-RL1,7.3650055,-31.57,176.45999,-0.20124817
D-RL1,7.3650055,-31.57,176.45999,-0.20124817
D4,7.3650055,-31.57,134.47998,1.2662506
R28,7.3650055,-31.57,126.841255,1.1812515
JR,7.3650055,-31.57,52.00126,19.07125
R5,14.97625,-72.21625,55.67124,29.313744
L-RL11,7.3650055,-31.57,82.4775,47.113747
D-RL11,7.3650055,-31.57,82.4775,47.113747
L-RL9,7.3650055,-31.57,90.11375,47.11875
D-RL9,7.3650055,-31.57,90.11375,47.11875
L-RL8,7.3650055,-31.57,90.16001,54.636253
D-RL8,7.3650055,-31.57,90.16001,54.636253
L-RL7,7.3650055,-31.57,112.99,78.695
D-RL7,7.3650055,-31.57,112.99,78.695
R2,7.3650055,-31.57,116.835,82.54624
C59,7.3650055,-31.57,141.13126,85.04749
R202,20.174995,-39.30375,141.13126,85.04749
R65,14.97625,-72.21625,141.13126,85.04749
R116,32.71125,-111.6425,141.13126,85.04749
C76,40.191246,-112.86625,141.13126,85.04749
C60,63.236244,-112.95875,141.13126,85.04749
R123,83.43626,-113.02125,141.13126,85.04749
C83,86.017494,-97.7875,141.13126,85.04749
R107,107.64623,-90.1775,141.13126,85.04749
C82,86.0675,-87.56625,141.13126,85.04749
C81,69.505,-93.9125,141.13126,85.04749
C80,83.495,-83.7475,141.13126,85.04749
R91,94.98499,-73.60375,141.13126,85.04749
C31,128.08624,-63.56625,141.13126,85.04749
I-Q13,128.08624,-63.56625,141.13126,85.04749
C22,140.88126,-1.3399963,141.13126,85.04749
D5,134.47998,1.2662506,141.13126,85.04749
C21,120.6475,4.965004,141.13126,85.04749
R45,105.21751,-20.36126,141.13126,85.04749
C47,95.10624,-26.643753,141.13126,85.04749
D12,75.987495,-63.54375,141.13126,85.04749
R85,56.894997,-65.995,141.13126,85.04749
C75,27.715004,-100.1,141.13126,85.04749
C73,12.375008,-96.38875,141.13126,85.04749
C74,28.818748,-88.74,141.13126,85.04749
R101,36.536247,-86.25125,141.13126,85.04749
C72,16.2425,-88.79625,141.13126,85.04749
C205,30.2425,-48.19375,141.13126,85.04749
C44,78.63749,-36.950005,141.13126,85.04749
C49,87.44126,-36.8125,141.13126,85.04749
C202,101.451256,-5.0537415,141.13126,85.04749
R25,97.65252,-5.137497,141.13126,85.04749
R24,93.77752,-5.043747,141.13126,85.04749
D2,82.424995,-5.038742,141.13126,85.04749
D3,82.424995,-5.038742,141.13126,85.04749
C20,45.811256,10.266243,141.13126,85.04749
C14,55.67124,29.313744,141.13126,85.04749
C18,16.346245,23.02375,141.13126,85.04749
C1,47.011253,96.6675,141.13126,85.04749
IC2,52.033745,81.31501,52.04374,91.48374
IC1,21.441246,76.43,36.761253,89.06124
R-XR1,7.3650055,-31.57,36.761253,89.06124
R1,7.3650055,-31.57,47.011253,96.6675
